Date/Time,Electricity:Facility [kW](Hourly),Fans:Electricity [kW](Hourly),Cooling:Electricity [kW](Hourly),Heating:Electricity [kW](Hourly),InteriorLights:Electricity [kW](Hourly),InteriorEquipment:Electricity [kW](Hourly),Gas:Facility [kW](Hourly),Heating:Gas [kW](Hourly),Water Heater:WaterSystems:Gas [kW](Hourly),Electricity:Facility [kW](Monthly)
 01/01  01:00:00,259.3431223,21.21587417,0,0,24.92036353,149.5221812,259.0148792,256.8254317,2.18944752,
 01/01  02:00:00,255.2586462,17.12941438,0,0,24.92036353,149.5221812,260.778028,258.5883571,2.189670927,
 01/01  03:00:00,259.6104805,21.41176798,0,0,24.92036353,149.5221812,348.5974614,346.4079298,2.189531531,
 01/01  04:00:00,255.2708534,17.12941438,0,0,24.92036353,149.5221812,273.7983475,271.6086527,2.189694845,
 01/01  05:00:00,271.8498217,21.41176798,0,0,24.92036353,149.5221812,366.6789603,364.4893446,2.189615697,
 01/01  06:00:00,291.9519614,17.12941438,0,0,24.92036353,149.5221812,287.1518912,284.9592015,2.192689693,
 01/01  07:00:00,345.1932237,21.41176798,0,0,24.92036353,149.5221812,375.1189569,372.9292663,2.189690555,
 01/01  08:00:00,331.1062388,17.12941438,0,0,24.92036353,149.5221812,280.5305454,278.3411134,2.189432037,
 01/01  09:00:00,318.3404167,21.41176798,0,0,24.92036353,149.5221812,328.1681006,325.9784446,2.189655986,
 01/01  10:00:00,277.2989844,17.12941438,0,0,24.92036353,149.5221812,213.1534851,210.9639683,2.189516799,
 01/01  11:00:00,232.7146898,21.41176798,0,0,24.92036353,149.5221812,241.1934388,239.0037583,2.189680432,
 01/01  12:00:00,228.3826502,17.12941438,0,0,24.92036353,149.5221812,180.7303377,176.3671186,4.363219128,
 01/01  13:00:00,232.6831205,21.41176798,0,0,24.92036353,149.5221812,201.8718775,199.6803118,2.191565703,
 01/01  14:00:00,228.3648634,17.12941438,0,0,24.92036353,149.5221812,159.8662493,153.3222722,6.543977077,
 01/01  15:00:00,232.6854719,21.41176798,0,0,24.92036353,149.5221812,206.2189042,204.0272394,2.191664844,
 01/01  16:00:00,228.3696302,17.12941438,0,0,24.92036353,149.5221812,165.6893921,163.4997127,2.189679393,
 01/01  17:00:00,315.749648,21.41176798,0,0,24.92036353,149.5221812,209.5924614,207.4029661,2.189495258,
 01/01  18:00:00,365.190061,17.12941438,0,0,24.92036353,149.5221812,170.4567799,168.2670909,2.189688924,
 01/01  19:00:00,369.5014899,21.41176798,0,0,24.92036353,149.5221812,207.9717209,205.7821409,2.189579976,
 01/01  20:00:00,340.7351617,17.12941438,0,0,24.92036353,149.5221812,157.8385871,155.6488887,2.189698364,
 01/01  21:00:00,345.04299,21.41176798,0,0,24.92036353,149.5221812,190.9184808,188.7288163,2.189664528,
 01/01  22:00:00,316.2885996,17.12941438,0,0,24.92036353,149.5221812,156.0701486,151.7051272,4.365021443,
 01/01  23:00:00,296.1529099,21.41176798,0,0,24.92036353,149.5221812,190.1552869,187.965581,2.18970596,
 01/01  24:00:00,267.3987166,17.12941438,0,0,24.92036353,149.5221812,155.111142,152.9216201,2.189521877,
 01/02  01:00:00,309.3111445,21.41176798,0,0,24.92036353,199.3629083,169.6865358,167.4961236,2.190412151,
 01/02  02:00:00,304.999904,17.12941438,0,0,24.92036353,199.3629083,132.5089716,130.3182974,2.190674282,
 01/02  03:00:00,309.3069574,21.41176798,0,0,24.92036353,199.3629083,166.950603,162.5892721,4.361330942,
 01/02  04:00:00,305.0037836,17.12941438,0,0,24.92036353,199.3629083,137.9314665,135.7407484,2.190718054,
 01/02  05:00:00,321.542368,21.41176798,0,0,24.92036353,199.3629083,182.3746767,180.1842504,2.190426298,
 01/02  06:00:00,366.5988652,17.12941438,0,0,49.84072707,199.3629083,148.9760599,144.6086236,4.367436325,
 01/02  07:00:00,430.8528939,29.09957203,0,0,49.84072707,199.3629083,3032.567091,3028.202102,4.364988412,
 01/02  08:00:00,519.2121331,29.09957203,0,0,149.5221812,199.3629083,1942.04734,1933.28994,8.757400378,
 01/02  09:00:00,1049.50273,29.09957203,0,0,448.5665436,448.5665436,1125.825086,1108.198475,17.6266113,
 01/02  10:00:00,1012.529596,29.09957203,0,0,448.5665436,448.5665436,837.3962349,817.5398967,19.8563382,
 01/02  11:00:00,963.4548521,29.09957203,0,0,448.5665436,448.5665436,649.0733556,629.2099827,19.8633729,
 01/02  12:00:00,963.408082,29.09957203,0,0,448.5665436,448.5665436,606.9646783,584.8116841,22.15299416,
 01/02  13:00:00,913.6132583,29.09957203,0,0,448.5665436,398.7258165,675.7404005,646.8077252,28.93267529,
 01/02  14:00:00,963.3147485,29.09957203,0,0,448.5665436,448.5665436,511.445667,484.7808308,26.6648362,
 01/02  15:00:00,990.9967074,29.09957203,1.119976328,0,448.5665436,448.5665436,450.2327701,432.6127014,17.62006866,
 01/02  16:00:00,1050.902478,29.09957203,44.82113411,0,448.5665436,448.5665436,402.6680698,387.2580581,15.41001175,
 01/02  17:00:00,1286.512953,29.09957203,193.5207449,0,448.5665436,448.5665436,366.5742916,344.4503535,22.12393814,
 01/02  18:00:00,1377.594818,29.09957203,341.9008357,0,348.8850895,398.7258165,420.988947,407.8207224,13.1682246,
 01/02  19:00:00,1216.100854,29.09957203,378.844963,0,249.2036353,299.0443624,550.0455118,539.093756,10.95175582,
 01/02  20:00:00,1195.556369,29.09957203,382.7536154,0,249.2036353,299.0443624,543.9669777,537.4058155,6.561162215,
 01/02  21:00:00,1046.619807,29.09957203,383.2490997,0,149.5221812,249.2036353,667.6588727,658.9094451,8.749427533,
 01/02  22:00:00,927.5497395,29.09957203,291.5568222,0,149.5221812,249.2036353,671.3224011,666.9556324,4.366768733,
 01/02  23:00:00,349.3569381,0,0,0,49.84072707,199.3629083,2.190616633,0,2.190616633,
 01/02  24:00:00,299.992179,0,0,0,24.92036353,199.3629083,4.361092838,0,4.361092838,
 01/03  01:00:00,287.7699824,0,0,0,24.92036353,199.3629083,2.19048282,0,2.19048282,
 01/03  02:00:00,287.7699824,0,0,0,24.92036353,199.3629083,2.190562764,0,2.190562764,
 01/03  03:00:00,287.7699827,0,0,0,24.92036353,199.3629083,2.190642661,0,2.190642661,
 01/03  04:00:00,287.7699827,0,0,0,24.92036353,199.3629083,4.361156021,0,4.361156021,
 01/03  05:00:00,299.9921802,0,0,0,24.92036353,199.3629083,2.190513768,0,2.190513768,
 01/03  06:00:00,349.3584472,0,0,0,49.84072707,199.3629083,4.366891793,0,4.366891793,
 01/03  07:00:00,503.5306337,29.09957203,0.003456348,0,49.84072707,199.3629083,1153.417249,1149.052517,4.364731926,
 01/03  08:00:00,517.9788641,29.09957203,0,0,149.5221812,199.3629083,858.5495507,849.7917672,8.757783561,
 01/03  09:00:00,1048.74732,29.09957203,0,0,448.5665436,448.5665436,365.2578276,347.6302351,17.62759248,
 01/03  10:00:00,1011.98858,29.09957203,0,0,448.5665436,448.5665436,250.182094,230.3244007,19.85769335,
 01/03  11:00:00,963.1100575,29.09957203,0,0,448.5665436,448.5665436,261.3630175,243.7055071,17.65751037,
 01/03  12:00:00,963.1038965,29.09957203,0,0,448.5665436,448.5665436,255.9991973,231.6306889,24.36850842,
 01/03  13:00:00,913.3022773,29.09957203,0,0,448.5665436,398.7258165,305.1277353,276.1949922,28.93274311,
 01/03  14:00:00,963.1139923,29.09957203,0,0,448.5665436,448.5665436,268.2908196,241.6254704,26.66534917,
 01/03  15:00:00,963.1091353,29.09957203,0,0,448.5665436,448.5665436,266.7124415,249.0920675,17.62037402,
 01/03  16:00:00,963.1184632,29.09957203,0,0,448.5665436,448.5665436,277.8555332,262.4450736,15.41045961,
 01/03  17:00:00,1046.241852,29.09957203,0,0,448.5665436,448.5665436,354.9839101,332.8587701,22.12514006,
 01/03  18:00:00,950.5971564,29.09957203,0,0,348.8850895,398.7258165,510.3082341,497.1393523,13.16888179,
 01/03  19:00:00,751.3748578,29.09957203,0,0,249.2036353,299.0443624,668.6581851,657.7051037,10.95308142,
 01/03  20:00:00,726.9315698,29.09957203,0,0,249.2036353,299.0443624,643.3458604,636.7843423,6.561518138,
 01/03  21:00:00,577.485394,29.09957203,0,0,149.5221812,249.2036353,719.176672,710.4267031,8.749968971,
 01/03  22:00:00,553.0677721,29.09957203,0,0,149.5221812,249.2036353,742.1179102,737.7508894,4.367020851,
 01/03  23:00:00,349.3569397,0,0,0,49.84072707,199.3629083,4.361038647,0,4.361038647,
 01/03  24:00:00,299.9921804,0,0,0,24.92036353,199.3629083,2.190531951,0,2.190531951,
 01/04  01:00:00,287.769984,0,0,0,24.92036353,199.3629083,2.190617327,0,2.190617327,
 01/04  02:00:00,287.7699841,0,0,0,24.92036353,199.3629083,2.190700474,0,2.190700474,
 01/04  03:00:00,287.7699844,0,0,0,24.92036353,199.3629083,4.360911795,0,4.360911795,
 01/04  04:00:00,287.7699841,0,0,0,24.92036353,199.3629083,2.19058121,0,2.19058121,
 01/04  05:00:00,300.7794709,0.783575242,0,0,24.92036353,199.3629083,6.429906256,4.239241636,2.19066462,
 01/04  06:00:00,350.9333471,1.567150484,0,0,49.84072707,199.3629083,13.213255,8.84589223,4.367362773,
 01/04  07:00:00,428.3811704,29.09957203,0,0,49.84072707,199.3629083,1122.201876,1117.836498,4.365377809,
 01/04  08:00:00,518.2292433,29.09957203,0,0,149.5221812,199.3629083,1014.371059,1005.61246,8.758599808,
 01/04  09:00:00,1049.044408,29.09957203,0,0,448.5665436,448.5665436,635.6250476,617.9953917,17.62965591,
 01/04  10:00:00,1012.308053,29.09957203,0,0,448.5665436,448.5665436,558.8685219,539.0108077,19.85771425,
 01/04  11:00:00,963.3436939,29.09957203,0,0,448.5665436,448.5665436,478.2968445,458.4314865,19.86535803,
 01/04  12:00:00,963.2826067,29.09957203,0,0,448.5665436,448.5665436,414.1205046,391.9642217,22.15628284,
 01/04  13:00:00,913.4500015,29.09957203,0,0,448.5665436,398.7258165,429.1438954,400.2093236,28.93457178,
 01/04  14:00:00,963.2103928,29.09957203,0,0,448.5665436,448.5665436,343.9055227,317.2342325,26.67129016,
 01/04  15:00:00,963.2404118,29.09957203,0,0,448.5665436,448.5665436,383.9712127,366.3517391,17.61947357,
 01/04  16:00:00,963.3245802,29.09957203,0,0,448.5665436,448.5665436,476.6928611,461.2811624,15.41169862,
 01/04  17:00:00,1046.484332,29.09957203,0,0,448.5665436,448.5665436,577.560016,555.4354128,22.12460325,
 01/04  18:00:00,950.8457351,29.09957203,0,0,348.8850895,398.7258165,701.7167099,688.5444998,13.17221014,
 01/04  19:00:00,751.5638183,29.09957203,0,0,249.2036353,299.0443624,765.0127997,754.0606273,10.95217241,
 01/04  20:00:00,727.108731,29.09957203,0,0,249.2036353,299.0443624,733.7800728,725.0387254,8.741347398,
 01/04  21:00:00,577.6855714,29.09957203,0,0,149.5221812,249.2036353,815.1380594,806.3882399,8.749819424,
 01/04  22:00:00,553.2760468,29.09957203,0,0,149.5221812,249.2036353,836.7707794,832.403911,4.366868385,
 01/04  23:00:00,349.3569411,0,0,0,49.84072707,199.3629083,2.190631789,0,2.190631789,
 01/04  24:00:00,299.9921819,0,0,0,24.92036353,199.3629083,2.190715244,0,2.190715244,
 01/05  01:00:00,287.7699857,0,0,0,24.92036353,199.3629083,2.190432961,0,2.190432961,
 01/05  02:00:00,287.7699859,0,0,0,24.92036353,199.3629083,4.361126147,0,4.361126147,
 01/05  03:00:00,288.9513234,1.175362863,0,0,24.92036353,199.3629083,8.001229439,5.810536429,2.19069301,
 01/05  04:00:00,289.7413808,1.958938105,0,0,24.92036353,199.3629083,14.32052318,12.13011391,2.190409267,
 01/05  05:00:00,301.5713712,1.567150484,0,0,24.92036353,199.3629083,13.92952511,11.73880499,2.190720122,
 01/05  06:00:00,351.3358617,1.958938105,0,0,49.84072707,199.3629083,22.40883996,18.04123731,4.36760265,
 01/05  07:00:00,428.5184414,29.09957203,0,0,49.84072707,199.3629083,1094.75835,1090.392854,4.365495691,
 01/05  08:00:00,518.9602331,29.09957203,0,0,149.5221812,199.3629083,1492.141238,1483.384104,8.757134394,
 01/05  09:00:00,1049.880999,29.09957203,0,0,448.5665436,448.5665436,1146.6002,1128.970492,17.62970732,
 01/05  10:00:00,1013.185132,29.09957203,0,0,448.5665436,448.5665436,1015.130842,995.2719047,19.85893748,
 01/05  11:00:00,964.0207188,29.09957203,0,0,448.5665436,448.5665436,761.9335429,742.0656712,19.86787176,
 01/05  12:00:00,964.1169348,29.37077003,0,0,448.5665436,448.5665436,633.0080943,608.63907,24.36902429,
 01/05  13:00:00,914.2739639,29.3733468,0,0,448.5665436,398.7258165,631.378551,604.6691342,26.7094168,
 01/05  14:00:00,963.7435413,29.09957203,0,0,448.5665436,448.5665436,571.5626278,542.665243,28.89738476,
 01/05  15:00:00,963.8130094,29.09957203,0,0,448.5665436,448.5665436,610.7908587,595.3706746,15.42018414,
 01/05  16:00:00,964.2187443,29.09957203,0,0,448.5665436,448.5665436,817.4053457,799.7930482,17.61229748,
 01/05  17:00:00,1047.79719,29.09957203,0,0,448.5665436,448.5665436,983.4573686,961.3337967,22.12357195,
 01/05  18:00:00,952.2989008,29.09957203,0,0,348.8850895,398.7258165,994.8281382,981.6611233,13.16701495,
 01/05  19:00:00,753.393656,29.09957203,0,0,249.2036353,299.0443624,1116.908105,1105.955746,10.95235921,
 01/05  20:00:00,730.1790549,29.09957203,0,0,249.2036353,299.0443624,1362.628234,1356.066513,6.561720351,
 01/05  21:00:00,582.3549426,29.09957203,0,0,149.5221812,249.2036353,1457.537437,1448.788472,8.74896506,
 01/05  22:00:00,559.4351567,29.09957203,0,0,149.5221812,249.2036353,1443.717542,1439.350475,4.367066828,
 01/05  23:00:00,349.5556463,0.19589381,0,0,49.84072707,199.3629083,2.725959688,0.535259509,2.19070018,
 01/05  24:00:00,301.9705071,1.958938105,0,0,24.92036353,199.3629083,8.126776257,3.765438143,4.361338114,
 01/06  01:00:00,301.1071498,13.23884841,0,0,24.92036353,199.3629083,23.24972494,21.05898104,2.190743902,
 01/06  02:00:00,305.4713877,17.521202,0,0,24.92036353,199.3629083,49.24974148,47.05898193,2.190759547,
 01/06  03:00:00,309.0688943,21.01998036,0,0,24.92036353,199.3629083,92.87121006,90.68050874,2.190701318,
 01/06  04:00:00,306.2123701,18.11884272,0,0,24.92036353,199.3629083,130.3382448,125.9767948,4.36145003,
 01/06  05:00:00,322.9380051,22.51408215,0,0,24.92036353,199.3629083,197.8338743,195.6431255,2.190748736,
 01/06  06:00:00,369.223533,19.38882925,0,0,49.84072707,199.3629083,244.5027387,240.1352121,4.367526531,
 01/06  07:00:00,429.581861,29.09957203,0,0,49.84072707,199.3629083,1272.047411,1267.682148,4.365262965,
 01/06  08:00:00,525.6349316,29.09957203,0,0,149.5221812,199.3629083,3178.4,3169.641877,8.758123235,
 01/06  09:00:00,1055.972221,29.09957203,0,0,448.5665436,448.5665436,1767.472304,1749.842736,17.62956791,
 01/06  10:00:00,1019.103955,29.09957203,0,0,448.5665436,448.5665436,1420.410659,1400.549774,19.86088483,
 01/06  11:00:00,970.1461281,29.09957203,0,0,448.5665436,448.5665436,1314.405745,1294.53927,19.86647416,
 01/06  12:00:00,970.1139216,29.11013729,0,0,448.5665436,448.5665436,1260.563883,1238.40534,22.1585426,
 01/06  13:00:00,920.3368527,29.17212854,0,0,448.5665436,398.7258165,1246.507371,1217.572264,28.93510751,
 01/06  14:00:00,970.3860516,29.62846311,0,0,448.5665436,448.5665436,1165.97268,1139.296222,26.67645827,
 01/06  15:00:00,969.0952521,29.13331259,0,0,448.5665436,448.5665436,1036.899564,1019.279215,17.62034871,
 01/06  16:00:00,968.4566926,29.09957203,0,0,448.5665436,448.5665436,1007.981093,990.3685669,17.61252586,
 01/06  17:00:00,1051.626711,29.09957203,0,0,448.5665436,448.5665436,1083.283823,1061.158433,22.12539015,
 01/06  18:00:00,956.019895,29.09957203,0,0,348.8850895,398.7258165,1182.184193,1169.019643,13.16455067,
 01/06  19:00:00,756.9168331,29.09957203,0,0,249.2036353,299.0443624,1273.112331,1264.346232,8.766098789,
 01/06  20:00:00,732.6559471,29.09957203,0,0,249.2036353,299.0443624,1310.345709,1301.60317,8.742538654,
 01/06  21:00:00,583.3658698,29.09957203,0,0,149.5221812,249.2036353,1370.147062,1361.397237,8.749825041,
 01/06  22:00:00,559.1161549,29.09957203,0,0,149.5221812,249.2036353,1412.983134,1408.616261,4.366872838,
 01/06  23:00:00,350.1461715,0.783575242,0,0,49.84072707,199.3629083,3.394113872,1.203464082,2.190649791,
 01/06  24:00:00,301.5769513,1.567150484,0,0,24.92036353,199.3629083,6.007747937,3.817044348,2.190703589,
 01/07  01:00:00,251.6658768,13.63063603,0,0,24.92036353,149.5221812,29.29230877,24.9308463,4.361462461,
 01/07  02:00:00,255.2189174,17.12941438,0,0,24.92036353,149.5221812,46.95306121,44.76260017,2.190461036,
 01/07  03:00:00,259.6027323,21.41176798,0,0,24.92036353,149.5221812,90.50913368,88.31839211,2.190741572,
 01/07  04:00:00,255.3105879,17.12941438,0,0,24.92036353,149.5221812,102.2801379,100.0894144,2.190723509,
 01/07  05:00:00,271.9223915,21.41176798,0,0,24.92036353,149.5221812,167.5452781,163.1837744,4.361503714,
 01/07  06:00:00,293.7151555,18.77292636,0,0,24.92036353,149.5221812,178.9897878,174.6221556,4.367632176,
 01/07  07:00:00,429.5505835,29.09957203,0,0,49.84072707,199.3629083,1274.578565,1272.385814,2.192750141,
 01/07  08:00:00,425.7416721,29.09957203,0,0,49.84072707,199.3629083,3060.312962,3053.763289,6.549672561,
 01/07  09:00:00,657.3154676,29.09957203,0,0,249.2036353,249.2036353,1769.758599,1761.016772,8.741827006,
 01/07  10:00:00,620.4375829,29.09957203,0,0,249.2036353,249.2036353,1490.324901,1481.558548,8.766352982,
 01/07  11:00:00,570.4380033,29.09957203,0,0,249.2036353,249.2036353,1291.186485,1280.242759,10.94372505,
 01/07  12:00:00,568.3970867,29.09957203,0,0,249.2036353,249.2036353,1070.150322,1059.187615,10.96270685,
 01/07  13:00:00,567.2339141,29.09957203,0,0,249.2036353,249.2036353,985.5842705,974.6365337,10.94773676,
 01/07  14:00:00,566.6451465,29.09957203,0,0,249.2036353,249.2036353,929.1697001,920.4112504,8.758449686,
 01/07  15:00:00,317.33418,29.09957203,0,0,74.7610906,174.4425447,1042.044733,1033.302783,8.741949886,
 01/07  16:00:00,317.3227804,29.09957203,0,0,74.7610906,174.4425447,1126.367721,1119.811097,6.556623593,
 01/07  17:00:00,391.9660057,29.09957203,0,0,74.7610906,174.4425447,1255.095715,1248.537904,6.557810534,
 01/07  18:00:00,379.6182212,29.09957203,0,0,24.92036353,149.5221812,1391.466537,1387.101394,4.365142503,
 01/07  19:00:00,347.9300494,0,0,0,24.92036353,149.5221812,4.36547284,0,4.36547284,
 01/07  20:00:00,325.0609157,1.567150484,0,0,24.92036353,149.5221812,6.640367464,4.447903446,2.192464019,
 01/07  21:00:00,325.4590518,1.958938105,0,0,24.92036353,149.5221812,12.33830014,7.972844642,4.365455495,
 01/07  22:00:00,300.6274072,1.567150484,0,0,24.92036353,149.5221812,14.35361299,9.98437896,4.369234026,
 01/07  23:00:00,276.5775289,1.958938105,0,0,24.92036353,149.5221812,17.0672685,12.70619729,4.36107121,
 01/07  24:00:00,258.7762222,8.570169239,0,0,24.92036353,149.5221812,33.09492905,30.90417741,2.190751637,
 01/08  01:00:00,253.9746918,15.96497561,0,0,24.92036353,149.5221812,49.45639541,47.26666463,2.189730777,
 01/08  02:00:00,259.0681106,21.01998036,0,0,24.92036353,149.5221812,74.9656396,72.77626523,2.189374362,
 01/08  03:00:00,255.5658508,17.521202,0,0,24.92036353,149.5221812,76.11719698,73.92745951,2.189737474,
 01/08  04:00:00,259.1052196,21.01998036,0,0,24.92036353,149.5221812,106.5860153,104.3962745,2.189740875,
 01/08  05:00:00,267.8140122,17.521202,0,0,24.92036353,149.5221812,100.9192557,98.72951124,2.189744474,
 01/08  06:00:00,295.7983041,21.01998036,0,0,24.92036353,149.5221812,135.7013773,131.3362246,4.36515268,
 01/08  07:00:00,341.1700121,17.521202,0,0,24.92036353,149.5221812,125.8197158,123.630032,2.189683862,
 01/08  08:00:00,334.9640608,21.01998036,0,0,24.92036353,149.5221812,149.6148493,147.4251,2.18974936,
 01/08  09:00:00,314.3054085,17.521202,0,0,24.92036353,149.5221812,95.34556201,93.15580898,2.18975303,
 01/08  10:00:00,281.1518808,21.01998036,0,0,24.92036353,149.5221812,108.0658154,105.8761398,2.189675553,
 01/08  11:00:00,228.7360745,17.521202,0,0,24.92036353,149.5221812,86.67720031,84.48743981,2.189760496,
 01/08  12:00:00,229.9027883,18.68564077,0,0,24.92036353,149.5221812,89.02704536,86.83532637,2.19171899,
 01/08  13:00:00,217.0173847,5.84950408,0,0,24.92036353,149.5221812,50.98748304,46.62406609,4.363416953,
 01/08  14:00:00,214.2764808,3.123376874,0,0,24.92036353,149.5221812,37.39672888,33.02708559,4.369643285,
 01/08  15:00:00,247.5134575,19.07742839,0.000810074,0,24.92036353,149.5221812,74.03324638,69.67010337,4.363143011,
 01/08  16:00:00,228.3380664,17.12941438,0,0,24.92036353,149.5221812,86.16286907,83.97315325,2.189715824,
 01/08  17:00:00,307.1782595,21.41176798,0,0,24.92036353,149.5221812,121.5784181,119.3889433,2.18947484,
 01/08  18:00:00,365.1874555,17.12941438,0,0,24.92036353,149.5221812,118.9202472,116.7305237,2.189723482,
 01/08  19:00:00,369.4978002,21.41176798,0,0,24.92036353,149.5221812,147.4777418,145.2881374,2.189604358,
 01/08  20:00:00,340.766794,17.12941438,0,0,24.92036353,149.5221812,146.6390178,144.4492868,2.189730979,
 01/08  21:00:00,345.081353,21.41176798,0,0,24.92036353,149.5221812,180.6673314,178.4775979,2.189733541,
 01/08  22:00:00,316.3549736,17.12941438,0,0,24.92036353,149.5221812,184.9611244,180.5956162,4.365508198,
 01/08  23:00:00,296.2146729,21.41176798,0,0,24.92036353,149.5221812,208.9883382,206.7987247,2.189613445,
 01/08  24:00:00,267.4795709,17.12941438,0,0,24.92036353,149.5221812,203.4775206,201.2877805,2.189740027,
 01/09  01:00:00,309.3993755,21.41176798,0,0,24.92036353,199.3629083,224.9418759,222.7511375,2.190738353,
 01/09  02:00:00,305.1184762,17.12941438,0,0,24.92036353,199.3629083,228.5815227,226.3910581,2.190464558,
 01/09  03:00:00,309.4213571,21.41176798,0,0,24.92036353,199.3629083,251.8671342,249.6765702,2.190563986,
 01/09  04:00:00,305.1440008,17.12941438,0,0,24.92036353,199.3629083,260.5823739,256.2208699,4.361504076,
 01/09  05:00:00,321.6711043,21.41176798,0,0,24.92036353,199.3629083,282.8893297,280.6985404,2.190789253,
 01/09  06:00:00,366.7462391,17.12941438,0,0,49.84072707,199.3629083,276.0137849,271.646116,4.367668895,
 01/09  07:00:00,430.4356067,29.09957203,0,0,49.84072707,199.3629083,2483.813764,2479.448334,4.36543032,
 01/09  08:00:00,520.185917,29.09957203,0,0,149.5221812,199.3629083,2357.07073,2348.311887,8.758842616,
 01/09  09:00:00,1050.59591,29.09957203,0,0,448.5665436,448.5665436,1580.989931,1563.357713,17.63221839,
 01/09  10:00:00,1013.904391,29.09957203,0,0,448.5665436,448.5665436,1410.447628,1390.586497,19.86113065,
 01/09  11:00:00,964.8735012,29.09957203,0,0,448.5665436,448.5665436,1244.32075,1224.449562,19.87118801,
 01/09  12:00:00,964.6703407,29.09957203,0,0,448.5665436,448.5665436,1060.721261,1038.533926,22.1873353,
 01/09  13:00:00,914.8087093,29.09957203,0,0,448.5665436,398.7258165,1020.48998,991.5760525,28.91392767,
 01/09  14:00:00,964.490856,29.09957203,0,0,448.5665436,448.5665436,906.4864597,877.5853475,28.90111222,
 01/09  15:00:00,964.3977474,29.09957203,0,0,448.5665436,448.5665436,811.3709425,795.9500282,15.42091435,
 01/09  16:00:00,964.4163693,29.09957203,0,0,448.5665436,448.5665436,804.4877025,786.8737224,17.6139801,
 01/09  17:00:00,1038.960356,29.09957203,0,0,448.5665436,448.5665436,826.677341,804.5479521,22.12938893,
 01/09  18:00:00,951.7815038,29.09957203,0,0,348.8850895,398.7258165,869.9175776,856.7464559,13.17112169,
 01/09  19:00:00,752.5468014,29.09957203,0,0,249.2036353,299.0443624,986.4388624,975.4858606,10.95300178,
 01/09  20:00:00,728.2961524,29.09957203,0,0,249.2036353,299.0443624,1127.599031,1118.857087,8.741943572,
 01/09  21:00:00,579.0362307,29.09957203,0,0,149.5221812,249.2036353,1265.503075,1256.753378,8.749696897,
 01/09  22:00:00,554.8469185,29.09957203,0,0,149.5221812,249.2036353,1386.309561,1381.942827,4.366733876,
 01/09  23:00:00,349.3569485,0,0,0,49.84072707,199.3629083,2.190561535,0,2.190561535,
 01/09  24:00:00,300.3866948,0.391787621,0,0,24.92036353,199.3629083,3.690740244,1.50007917,2.190661074,
 01/10  01:00:00,289.7418726,1.958938105,0,0,24.92036353,199.3629083,9.360251365,7.169485269,2.190766095,
 01/10  02:00:00,289.3556344,1.567150484,0,0,24.92036353,199.3629083,14.66707577,10.30553551,4.361540257,
 01/10  03:00:00,289.7519166,1.958938105,0,0,24.92036353,199.3629083,15.08557114,12.89487324,2.190697904,
 01/10  04:00:00,305.7743855,17.90752758,0,0,24.92036353,199.3629083,58.07736879,55.88656723,2.190801558,
 01/10  05:00:00,317.6256705,17.521202,0,0,24.92036353,199.3629083,70.20891471,68.01858205,2.190332662,
 01/10  06:00:00,370.5372958,21.01998036,0,0,49.84072707,199.3629083,105.8628481,101.4951726,4.367675562,
 01/10  07:00:00,429.1535118,29.09957203,0,0,49.84072707,199.3629083,1240.00419,1235.638991,4.365198947,
 01/10  08:00:00,520.6124465,29.09957203,0,0,149.5221812,199.3629083,2190.378756,2179.436499,10.94225761,
 01/10  09:00:00,1051.116131,29.09957203,0,0,448.5665436,448.5665436,1407.855723,1390.224691,17.63103247,
 01/10  10:00:00,1014.240757,29.09957203,0,0,448.5665436,448.5665436,1135.078893,1117.423602,17.65529071,
 01/10  11:00:00,964.9709366,29.09957203,0,0,448.5665436,448.5665436,928.5642922,908.6924889,19.87180331,
 01/10  12:00:00,964.7158996,29.09957203,0,0,448.5665436,448.5665436,850.5808994,826.2041734,24.37672604,
 01/10  13:00:00,914.6777136,29.09957203,0,0,448.5665436,398.7258165,794.0025966,765.0583943,28.94420231,
 01/10  14:00:00,964.3145569,29.09957203,0,0,448.5665436,448.5665436,733.5581056,706.8790996,26.67900604,
 01/10  15:00:00,964.1237556,29.09957203,0,0,448.5665436,448.5665436,659.1142038,641.4899351,17.62426877,
 01/10  16:00:00,964.0210866,29.09957203,0,0,448.5665436,448.5665436,641.5653313,623.9509733,17.61435795,
 01/10  17:00:00,1038.553544,29.09957203,0,0,448.5665436,448.5665436,681.497794,659.3687614,22.12903258,
 01/10  18:00:00,951.2562721,29.09957203,0,0,348.8850895,398.7258165,667.0090294,653.8418229,13.16720649,
 01/10  19:00:00,751.893073,29.09957203,0,0,249.2036353,299.0443624,710.9144306,699.9616993,10.9527312,
 01/10  20:00:00,727.4685853,29.09957203,0,0,249.2036353,299.0443624,756.0917709,749.5297953,6.561975603,
 01/10  21:00:00,578.0683057,29.09957203,0,0,149.5221812,249.2036353,879.4588224,870.7092283,8.749594099,
 01/10  22:00:00,553.6494146,29.09957203,0,0,149.5221812,249.2036353,933.1439035,928.7771694,4.366734096,
 01/10  23:00:00,349.3569496,0,0,0,49.84072707,199.3629083,2.190782156,0,2.190782156,
 01/10  24:00:00,299.9921907,0,0,0,24.92036353,199.3629083,4.361494974,0,4.361494974,
 01/11  01:00:00,287.7699938,0,0,0,24.92036353,199.3629083,2.190531889,0,2.190531889,
